TIME;;;;;;;FILES;;PLANT ID;;;;;;VISITORS (1);;;;;;;;;;;;;;VISITOR BEHAVIOUR (1);;;;;;;;;;;;;;;;;;;CONTACT (1);;;
Year;Month;Day;Hour;Min;Sec;##;Video file name;Video record present;Plant Genus;Plant Species;Plant Number;Number of observed flowers (M | F);;Multiplier;Visitor arrival;Exact time of arrival;T.o.A. in video file;Total duration of visit (sec);Exact time of departure;;;T.o.D. in video file;Visitor species;;;Insect order ;Sex;;Number of visited flowers (M | F);;Flower number;Resting/walking;Duration (sec);Flying;Duration (sec);Feeding on pollen;Duration (sec);Feeding on nectar ;Duration (sec);Unsuccessful nectardrinking attempts;Duration (sec);Feeding on floral parts;Duration (sec);Comment (visitor behaviour);Primary Robbing;Secondary robbing;;Contact with anthers;# flowers with anthers contacted;Contact with stigma;# flowers with stigmas contacted
2020;Dec;02;13;00;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;01;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;02;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;03;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;04;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;05;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;06;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;07;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;08;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;09;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;10;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;11;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;12;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;13;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;14;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;15;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;16;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;17;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;18;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;19;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;20;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;21;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;22;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;23;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;24;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;25;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;26;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;27;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;28;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;29;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;30;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;31;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;32;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;33;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;34;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;35;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;36;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;37;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;38;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;39;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;40;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;41;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;42;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;43;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;44;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;45;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;46;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;47;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;48;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;49;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;50;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;51;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;52;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;53;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;54;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;55;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;56;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;57;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;58;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;13;59;;;Crehyp10_20201202_13_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;00;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;01;00 20;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;1;14:01:20;01:20;10;14;01;30;01:30;fly;Grey fly with dots;;Diptera;NA;0;1;;;1;2;;;1;8;;;;;;;;;;;1;1;0;
2020;Dec;02;14;02;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;03;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;04;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;05;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;06;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;07;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;08;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;09;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;10;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;11;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;12;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;13;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;14;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;15;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;16;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;17;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;18;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;19;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;20;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;21;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;22;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;23;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;24;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;25;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;26;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;27;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;28;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;29;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;30;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;31;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;32;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;33;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;34;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;35;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;36;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;37;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;38;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;39;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;40;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;41;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;42;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;43;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;44;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;45;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;46;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;47;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;48;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;49;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;50;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
2020;Dec;02;14;51;;;Crehyp10_20201202_14_00;1;Crepis;hypochaeridea;10;1;0;;;;#VALUE!;#VALUE!;;;;#VALUE!;;;;#N/A;#N/A;#VALUE!;;;;;;;;;;;;;;;;;;;;;;;
